"","SampleID","sampletype","location","filtertype","region","datatype","boat","study","transit","position"
"219","c14t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",14
"220","c14t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",14
"221","c14t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",14
"222","c14t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",14
"223","c14t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",14
"224","c14t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",14
"225","c14t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",14
"226","c14t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",14
"227","c14t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",14
"228","c15t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",15
"229","c15t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",15
"230","c15t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",15
"231","c15t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",15
"232","c15t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",15
"233","c15t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",15
"234","c15t2bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",30
"235","c15t2hull","hull","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",30
"236","c15t2post","openwater","Norfolk","post",NA,NA,"Callinectes","ChesapeakeBay","two",30
"237","c15t2pre","openwater","Norfolk","pre",NA,NA,"Callinectes","ChesapeakeBay","two",30
"238","c15t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",15
"239","c15t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",15
"240","c15t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",15
"241","c15t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",15
"242","c15t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",15
"243","c15t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",15
"244","c15t4bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",30
"245","c15t4bw","bilgewater","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",30
"246","c15t4hull","hull","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",30
"247","c15t4post","openwater","Norfolk","post",NA,NA,"Lookdown","ChesapeakeBay","four",30
"248","c15t4pre","openwater","Norfolk","pre",NA,NA,"Lookdown","ChesapeakeBay","four",30
"249","c15t4rear","rear","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",30
"250","c16t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",16
"251","c16t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",16
"252","c16t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",16
"253","c16t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",16
"254","c16t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",16
"255","c16t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",16
"256","c16t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",16
"257","c16t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",16
"258","c16t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",16
"259","c16t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",16
"260","c16t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",16
"261","c17t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",17
"262","c17t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",17
"263","c17t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",17
"264","c17t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",17
"265","c17t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",17
"266","c17t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",17
"267","c17t2bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",31
"268","c17t2bw","bilgewater","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",31
"269","c17t2post","openwater","Norfolk","post",NA,NA,"Callinectes","ChesapeakeBay","two",31
"270","c17t2pre","openwater","Norfolk","pre",NA,NA,"Callinectes","ChesapeakeBay","two",31
"271","c17t2rear","rear","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",31
"272","c17t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",17
"273","c17t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",17
"274","c17t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",17
"275","c17t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",17
"276","c17t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",17
"277","c17t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",17
"278","c17t4bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",31
"279","c17t4bw","bilgewater","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",31
"280","c17t4hull","hull","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",31
"281","c17t4post","openwater","Norfolk","post",NA,NA,"Lookdown","ChesapeakeBay","four",31
"282","c17t4pre","openwater","Norfolk","pre",NA,NA,"Lookdown","ChesapeakeBay","four",31
"283","c18t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",18
"284","c18t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",18
"285","c18t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",18
"286","c18t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",18
"287","c18t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",18
"288","c18t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",18
"289","c18t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",18
